num_iter,objectids_to_keep,prot,nn_d,area_buff,prox,eca,flux,awf,pc,protconn,protconn_prot,protconn_unprot,protconn_trans,protconn_within,protconn_contig,iic,bc,degree,clustering_coeff,compartment,cohesion,gyrate,aw_gyrate,mean_patch_area,mean_patch_peri,mean_patch_shape,total_edge,edge_density
1,"163,164,165,166,167,000,000,000,000,000,000,000,000,000",11.0087,43475.21331,826154112.1,138.8517529,NA,NA,NA,NA,4.4864,21.7193,21.7193,78.2807,3.512,0.9744,NA,0.071428571,0.102040816,0.125,1,97.58553911,9964.025973,29454.93518,78900,205000,1.83262368,0,0
2,"162,164,165,166,167,000,000,000,000,000,000,000,000,000",10.2154,46237.40935,769761357.8,17157.34483,NA,NA,NA,NA,3.7835,15.4975,15.4975,84.5025,3.1972,0.5864,NA,0,0.102040816,0.172619048,1,97.61990136,10221.70206,29523.28844,117250,268000,1.984883381,0,0
3,"162,163,165,166,167,000,000,000,000,000,000,000,000,000",11.0649,41776.98382,830084461.9,17161.98162,NA,NA,NA,NA,4.6081,23.4727,23.4727,76.5273,3.5265,1.0816,NA,0.071428571,0.117346939,0.172619048,1,97.63260638,10352.57232,29446.24257,76650,223000,2.010306505,0,0
4,"162,163,164,166,167,000,000,000,000,000,000,000,000,000",10.9804,41187.63033,820494704,17158.99562,NA,NA,NA,NA,4.7108,25.6055,25.6055,74.3945,3.5046,1.2062,NA,0.071428571,0.107142857,0.101190476,1,97.62924007,10079.31118,29406.47954,83250,236000,2.039605895,0,0
5,"162,163,164,165,167,000,000,000,000,000,000,000,000,000",11.6827,40240.65781,872411785.5,17161.98162,NA,NA,NA,NA,4.8079,24.6058,24.6058,75.3942,3.6248,1.183,NA,0.071428571,0.117346939,0.172619048,1,97.6327658,10074.27788,29351.36725,46650,150000,1.748909209,0,0
6,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.7436,41775.35217,873139718.6,17161.98162,NA,NA,NA,NA,4.8153,24.6428,24.6428,75.3572,3.6287,1.1866,NA,0.071428571,0.117346939,0.172619048,1,97.63447756,10063.87763,29341.18804,46250,158000,1.919404143,0,0
7,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.1059,46822.03595,832448069.1,17161.98162,NA,NA,NA,NA,4.7104,24.9236,24.9236,75.0764,3.5364,1.174,NA,0.071428571,0.117346939,0.172619048,1,97.63103509,10141.72863,29459.44558,75500,193000,1.761635497,0,0
8,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",10.5556,43893.67933,791597005.2,17159.00972,NA,NA,NA,NA,4.3171,22.197,22.197,77.803,3.3588,0.9583,NA,0.071428571,0.107142857,0.172619048,1,97.62514866,10213.90751,29406.10197,102750,251000,1.973489828,0,0
9,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.8332,44197.14708,873247696.2,17160.04158,NA,NA,NA,NA,4.8185,24.613,24.613,75.387,3.6325,1.186,NA,0.071428571,0.102040816,0.19047619,1,97.62852495,10060.83384,29313.37018,39350,125000,1.601867261,0,0
10,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",10.3158,46375.49229,777298043.6,17159.00972,NA,NA,NA,NA,4.2041,22.7075,22.7075,77.2925,3.2494,0.9546,NA,0.071428571,0.107142857,0.172619048,1,97.62328145,8350.738792,29537.13249,113250,213000,1.65719781,0,0
11,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.8051,43549.48125,870774672.8,17160.85387,NA,NA,NA,NA,4.8178,24.6221,24.6221,75.3779,3.6316,1.1863,NA,0.071428571,0.091836735,0.119047619,1,97.62466232,10019.16588,29321.69598,40650,133000,1.6982177,0,0
12,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.3427,40227.70615,844424442.3,17156.47056,NA,NA,NA,NA,4.7806,25.025,25.025,74.975,3.5843,1.1963,NA,0.071428571,0.107142857,0.172619048,1,97.6268185,10071.2584,29418.87754,66500,194000,1.88096084,0,0
13,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.6084,44365.53117,842088663.5,17139.60248,NA,NA,NA,NA,4.6565,22.2864,22.2864,77.7136,3.6187,1.0378,NA,0,0.102040816,0.172619048,1,97.61712146,9606.531284,29379.70395,53950,167000,1.795989846,0,0
14,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",10.8982,45560.38913,795690476.6,17135.23959,NA,NA,NA,NA,4.2087,17.2973,17.2973,82.7027,3.4807,0.728,NA,0,0.096938776,0.172619048,1,97.62946908,5271.50661,29497.29954,84550,205000,1.783309617,0,0
15,"162,163,164,165,166,000,000,000,000,000,000,000,000,000",11.0449,53094.23315,810186927.2,17063.56022,NA,NA,NA,NA,4.7298,25.1467,25.1467,74.8533,3.5404,1.1894,NA,0.071428571,0.107142857,0.172619048,1,97.59925975,9606.531284,29486.31344,55000,172000,1.905924841,0,0
16,"161,164,165,166,167,000,000,000,000,000,000,000,000,000",10.0013,44000.16269,755011864.8,134.2149632,NA,NA,NA,NA,3.8355,18.0988,18.0988,81.9012,3.1413,0.6942,NA,0,0.086734694,0.125,1,97.57102323,10441.01314,29553.88075,128050,281000,1.961376356,0,0
17,"161,163,165,166,167,000,000,000,000,000,000,000,000,000",10.8508,41737.85358,815334968.9,138.8517529,NA,NA,NA,NA,4.4405,21.723,21.723,78.277,3.4759,0.9646,NA,0.071428571,0.102040816,0.125,1,97.58455966,10571.88341,29476.28139,86650,228000,1.939264443,0,0
18,"161,163,164,166,167,000,000,000,000,000,000,000,000,000",10.7663,41148.50009,805745211,135.8657528,NA,NA,NA,NA,4.5408,23.9407,23.9407,76.0593,3.4537,1.0871,NA,0.071428571,0.091836735,0.053571429,1,97.58097301,10298.62226,29436.45404,93200,248000,2.027320888,0,0
19,"161,163,164,165,167,000,000,000,000,000,000,000,000,000",11.4686,40201.52758,857662292.5,138.8517529,NA,NA,NA,NA,4.6309,22.7869,22.7869,77.2131,3.5756,1.0552,NA,0.071428571,0.102040816,0.125,1,97.58516988,10293.58896,29380.90292,37933.33333,104666.6667,1.448082225,0,0
20,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",11.5295,41736.22193,858390225.6,138.8517529,NA,NA,NA,NA,4.6384,22.8275,22.8275,77.1725,3.5796,1.0588,NA,0.071428571,0.102040816,0.125,1,97.58689744,10283.18871,29370.68876,56750,167000,1.868605897,0,0
21,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",10.8918,46782.90571,817698576,138.8517529,NA,NA,NA,NA,4.5273,23.0019,23.0019,76.9981,3.486,1.0414,NA,0.071428571,0.102040816,0.125,1,97.58309956,10361.03971,29489.51062,84500,199000,1.710361207,0,0
22,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",10.3415,43854.5491,776847512.2,135.8798573,NA,NA,NA,NA,4.0969,19.3138,19.3138,80.6862,3.3057,0.7913,NA,0.071428571,0.091836735,0.125,1,97.57661179,10433.2186,29436.23831,112400,256000,1.905392444,0,0
23,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",11.6191,44158.01685,858498203.1,136.9117121,NA,NA,NA,NA,4.6416,22.7967,22.7967,77.2033,3.5834,1.0581,NA,0.071428571,0.086734694,0.142857143,1,97.58095164,10280.14492,29342.74067,50150,132000,1.508863173,0,0
24,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",10.1017,46336.36205,762548550.6,135.8798573,NA,NA,NA,NA,3.9325,18.7675,18.7675,81.2325,3.1945,0.738,NA,0.071428571,0.091836735,0.125,1,97.57490743,8570.049876,29567.7227,123150,216000,1.580539222,0,0
25,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",11.591,43510.35102,856025179.7,137.7239991,NA,NA,NA,NA,4.6408,22.8057,22.8057,77.1943,3.5825,1.0584,NA,0.071428571,0.076530612,0.071428571,1,97.57694862,10238.47697,29351.10236,51350,141000,1.644980073,0,0
26,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",11.1286,41464.31003,829674949.2,133.3406957,NA,NA,NA,NA,4.5513,22.3414,22.3414,77.6586,3.5345,1.0168,NA,0.071428571,0.091836735,0.125,1,97.57878582,10290.56948,29448.75823,76900,201000,1.822156013,0,0
27,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",11.3943,44326.40094,827339170.4,116.4726098,NA,NA,NA,NA,4.4894,20.4915,20.4915,79.5085,3.5694,0.9199,NA,0,0.086734694,0.125,1,97.56904957,9808.972285,29409.36595,64750,172000,1.715238984,0,0
28,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",10.6841,45521.25889,780940983.5,112.1097225,NA,NA,NA,NA,4.0859,16.0671,16.0671,83.9329,3.4294,0.6565,NA,0,0.081632653,0.125,1,97.58139814,5490.817695,29527.5453,95600,210000,1.700204974,0,0
29,"161,163,164,165,166,000,000,000,000,000,000,000,000,000",10.8308,53058.11293,795437434.2,40.43035337,NA,NA,NA,NA,4.5467,23.241,23.241,76.759,3.49,1.0567,NA,0.071428571,0.091836735,0.125,1,97.54977835,9808.972285,29516.517,61766.66667,175333.3333,1.848343871,0,0
30,"161,162,165,166,167,000,000,000,000,000,000,000,000,000",10.0575,45502.39453,758942214.5,17157.34483,NA,NA,NA,NA,3.8396,17.7655,17.7655,82.2345,3.1575,0.6821,NA,0,0.102040816,0.172619048,1,97.61902622,10829.55949,29544.99995,125200,295000,2.122710332,0,0
31,"161,162,164,166,167,000,000,000,000,000,000,000,000,000",9.973,43910.69614,749352456.6,17154.35883,NA,NA,NA,NA,3.8418,18.4496,18.4496,81.5504,3.133,0.7088,NA,0,0.091836735,0.101190476,1,97.61556164,10556.29835,29504.87398,131350,311000,2.171582231,0,0
32,"161,162,164,165,167,000,000,000,000,000,000,000,000,000",10.6753,42963.72362,801269538.1,17157.34483,NA,NA,NA,NA,3.9562,17.4216,17.4216,82.5784,3.267,0.6892,NA,0,0.102040816,0.172619048,1,97.61932054,10551.26504,29448.10073,95400,218000,1.820768236,0,0
33,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.7362,44498.41798,801997471.2,17157.34483,NA,NA,NA,NA,3.9625,17.4447,17.4447,82.5553,3.2713,0.6912,NA,0,0.102040816,0.172619048,1,97.62105171,10540.8648,29437.76769,94800,230000,2.034363574,0,0
34,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.0985,49545.10175,761305821.7,17157.34483,NA,NA,NA,NA,3.832,17.3125,17.3125,82.6875,3.1686,0.6634,NA,0,0.102040816,0.172619048,1,97.61747714,10618.71579,29558.33949,123000,261000,1.85224383,0,0
35,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",9.5482,46616.74514,720454757.9,17154.37293,NA,NA,NA,NA,3.3124,10.3663,10.3663,89.6337,2.9691,0.3434,NA,0,0.091836735,0.172619048,1,97.61135603,10690.89468,29505.03176,150950,319000,2.05465902,0,0
36,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.8258,46920.21289,802105448.8,17155.40479,NA,NA,NA,NA,3.9663,17.4172,17.4172,82.5828,3.2755,0.6908,NA,0,0.086734694,0.19047619,1,97.61504749,10537.82101,29409.41477,88150,195000,1.687370658,0,0
37,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",9.3084,49098.5581,706155796.2,17154.37293,NA,NA,NA,NA,3.1067,8.4334,8.4334,91.5666,2.8447,0.262,NA,0,0.091836735,0.172619048,1,97.60953091,8827.72596,29638.06553,161000,281000,1.746332974,0,0
38,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.7977,46272.54706,799632425.4,17156.21708,NA,NA,NA,NA,3.9655,17.4262,17.4262,82.5738,3.2744,0.691,NA,0,0.076530612,0.119047619,1,97.61110672,10496.15305,29417.89045,89750,204000,1.797896703,0,0
39,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.3353,44226.50608,773282194.9,17151.83377,NA,NA,NA,NA,3.8603,16.5378,16.5378,83.4622,3.2219,0.6384,NA,0,0.091836735,0.172619048,1,97.61318848,10548.24557,29517.00739,114850,264000,1.980449098,0,0
40,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.601,47088.59698,770946416.1,17134.96569,NA,NA,NA,NA,3.8766,15.9015,15.9015,84.0985,3.2602,0.6164,NA,0,0.086734694,0.172619048,1,97.60338932,10046.82713,29476.96196,102000,234000,1.893944638,0,0
41,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",9.8908,47088.59698,726666087.1,17134.96569,NA,NA,NA,NA,3.7384,16.9093,16.9093,83.0907,3.1063,0.6321,NA,0,0.091836735,0.172619048,1,97.61585765,5748.493779,29596.93606,132450,275000,1.880060209,0,0
42,"161,162,164,165,166,000,000,000,000,000,000,000,000,000",10.0375,55607.83235,739044679.8,17058.92343,NA,NA,NA,NA,3.8549,17.6876,17.6876,82.3124,3.173,0.6818,NA,0,0.091836735,0.172619048,1,97.58492154,10046.82713,29585.76847,87733.33333,216666.6667,1.912569129,0,0
43,"161,162,163,166,167,000,000,000,000,000,000,000,000,000",10.8225,39450.2706,809675560.7,17158.99562,NA,NA,NA,NA,4.6507,25.4215,25.4215,74.5785,3.4684,1.1823,NA,0.071428571,0.107142857,0.101190476,1,97.6284016,10687.16861,29427.74266,91050,265000,2.195666244,0,0
44,"161,162,163,165,167,000,000,000,000,000,000,000,000,000",11.5248,37600.27299,861592642.2,17161.98162,NA,NA,NA,NA,4.7547,24.4991,24.4991,75.5009,3.5899,1.1649,NA,0.071428571,0.117346939,0.172619048,1,97.63195111,10682.13531,29372.31447,54900,175000,1.87288337,0,0
45,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",11.5857,40037.99244,862320575.3,17161.98162,NA,NA,NA,NA,4.7561,24.4391,24.4391,75.5609,3.5938,1.1623,NA,0.071428571,0.117346939,0.172619048,1,97.63366734,10671.73506,29362.10959,54700,184000,2.03375863,0,0
46,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",10.948,45084.67622,821628925.8,17161.98162,NA,NA,NA,NA,4.648,24.6866,24.6866,75.3134,3.5005,1.1474,NA,0.071428571,0.117346939,0.172619048,1,97.63020884,10749.58606,29480.77757,82500,215000,1.867609914,0,0
47,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",10.3977,42156.31961,780777861.9,17159.00972,NA,NA,NA,NA,4.2299,21.486,21.486,78.514,3.321,0.9088,NA,0.071428571,0.107142857,0.172619048,1,97.62429428,10821.76494,29427.47979,110350,276000,2.094839972,0,0
48,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",11.6753,42459.78736,862428552.9,17160.04158,NA,NA,NA,NA,4.7593,24.4087,24.4087,75.5913,3.5976,1.1617,NA,0.071428571,0.102040816,0.19047619,1,97.62770046,10668.69127,29334.19699,47250,153000,1.748068935,0,0
49,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",10.1579,44638.13256,766478900.3,17159.00972,NA,NA,NA,NA,4.0708,21.1365,21.1365,78.8635,3.2104,0.8604,NA,0.071428571,0.107142857,0.172619048,1,97.62242692,8958.596224,29558.84373,120750,234000,1.758420283,0,0
50,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",11.6472,41812.12153,859955529.5,17160.85387,NA,NA,NA,NA,4.7586,24.4179,24.4179,75.5821,3.5966,1.1619,NA,0.071428571,0.091836735,0.119047619,1,97.62382522,10627.02331,29342.54896,49250,159000,1.812085946,0,0
51,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",11.1848,39766.08054,833605299,17156.47056,NA,NA,NA,NA,4.6713,24.0288,24.0288,75.9712,3.5489,1.1225,NA,0.071428571,0.107142857,0.172619048,1,97.62597947,10679.11583,29440.07526,74450,219000,2.002816052,0,0
52,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",11.4505,42628.17145,831269520.2,17139.60248,NA,NA,NA,NA,4.6033,22.15,22.15,77.85,3.5837,1.0196,NA,0,0.102040816,0.172619048,1,97.61625782,10167.63045,29400.7432,61500,190000,1.916703501,0,0
53,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",10.7403,45706.17301,784871333.3,17135.23959,NA,NA,NA,NA,4.1812,17.6256,17.6256,82.3744,3.4442,0.737,NA,0,0.096938776,0.172619048,1,97.62863604,5879.364043,29518.763,92200,226000,1.872369328,0,0
54,"161,162,163,165,166,000,000,000,000,000,000,000,000,000",10.887,51490.51648,799367783.9,17063.56022,NA,NA,NA,NA,4.6668,24.9048,24.9048,75.0952,3.5046,1.1623,NA,0.071428571,0.107142857,0.172619048,1,97.59831808,10167.63045,29507.74602,60533.33333,185333.3333,1.915761154,0,0
55,"161,162,163,164,167,000,000,000,000,000,000,000,000,000",11.4403,37913.9446,852002884.3,17158.99562,NA,NA,NA,NA,4.8488,26.4078,26.4078,73.5922,3.5684,1.2805,NA,0.071428571,0.107142857,0.101190476,1,97.62860503,10408.87416,29332.66198,61150,188000,1.905853057,0,0
56,"161,162,163,164,166,000,000,000,000,000,000,000,000,000",11.5012,37283.80794,852730817.4,17158.99562,NA,NA,NA,NA,4.8583,26.4698,26.4698,73.5302,3.5723,1.286,NA,0.071428571,0.107142857,0.101190476,1,97.6303255,10398.47392,29322.44912,60300,202000,2.160623432,0,0
57,"161,162,163,164,166,000,000,000,000,000,000,000,000,000",10.8635,44495.32273,812039167.9,17158.99562,NA,NA,NA,NA,4.7498,26.7655,26.7655,73.2345,3.4785,1.2713,NA,0.071428571,0.107142857,0.101190476,1,97.62683464,10476.32492,29441.0018,88750,226000,1.884895861,0,0
58,"161,162,163,164,166,000,000,000,000,000,000,000,000,000",10.3131,41566.96612,771188104.1,17156.02372,NA,NA,NA,NA,4.3415,24.0406,24.0406,75.9594,3.2978,1.0437,NA,0.071428571,0.096938776,0.101190476,1,97.62086472,10548.5038,29387.32057,116450,292000,2.150106115,0,0
59,"161,162,163,164,166,000,000,000,000,000,000,000,000,000",11.5908,41870.43387,852838795,17157.05558,NA,NA,NA,NA,4.8588,26.3979,26.3979,73.6021,3.5762,1.2826,NA,0.071428571,0.091836735,0.119047619,1,97.62434832,10395.43013,29294.5617,53500,165000,1.755395025,0,0
